Persona ID,Ruta,Tipo
34,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person34/Person34_7.csv,csv
34,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person34/Person34_7.jpg,jpg
34,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person34/Person34_8.csv,csv
34,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person34/Person34_8.jpg,jpg
34,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person34/Person34_9.csv,csv
34,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person34/Person34_9.jpg,jpg
34,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person34/Person34_10.csv,csv
34,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person34/Person34_10.jpg,jpg
34,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person34/Person34_11.csv,csv
34,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person34/Person34_11.jpg,jpg
34,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person34/Person34_12.csv,csv
34,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person34/Person34_12.jpg,jpg
34,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person34/Person34_13.csv,csv
34,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person34/Person34_13.jpg,jpg
34,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person34/Person34_14.csv,csv
34,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person34/Person34_14.jpg,jpg
34,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person34/Person34_15.csv,csv
34,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person34/Person34_15.jpg,jpg
34,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person34/Person34_16.csv,csv
34,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person34/Person34_16.jpg,jpg
34,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person34/Person34_17.csv,csv
34,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person34/Person34_17.jpg,jpg
34,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person34/Person34_18.csv,csv
34,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person34/Person34_18.jpg,jpg
34,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person34/Person34_19.csv,csv
34,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person34/Person34_19.jpg,jpg
34,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person34/Person34_20.csv,csv
34,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person34/Person34_20.jpg,jpg
34,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person34/Person34_21.csv,csv
34,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person34/Person34_21.jpg,jpg
34,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person34/Person34_22.csv,csv
34,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person34/Person34_22.jpg,jpg
34,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person34/Person34_23.csv,csv
34,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person34/Person34_23.jpg,jpg
34,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person34/Person34_24.csv,csv
34,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person34/Person34_24.jpg,jpg
34,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person34/Person34_25.csv,csv
34,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person34/Person34_25.jpg,jpg
34,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person34/Person34_26.csv,csv
34,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person34/Person34_26.jpg,jpg
34,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person34/Person34_27.csv,csv
34,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person34/Person34_27.jpg,jpg
34,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person34/Person34_28.csv,csv
34,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person34/Person34_28.jpg,jpg
34,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person34/Person34_29.csv,csv
34,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person34/Person34_29.jpg,jpg
34,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person34/Person34_30.csv,csv
34,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person34/Person34_30.jpg,jpg
34,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person34/Person34_31.csv,csv
34,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person34/Person34_31.jpg,jpg
34,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person34/Person34_32.csv,csv
34,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person34/Person34_32.jpg,jpg
34,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person34/Person34_33.csv,csv
34,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person34/Person34_33.jpg,jpg
34,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person34/Person34_34.csv,csv
34,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person34/Person34_34.jpg,jpg
34,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person34/Person34_35.csv,csv
34,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person34/Person34_35.jpg,jpg
34,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person34/Person34_36.csv,csv
34,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person34/Person34_36.jpg,jpg
34,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person34/Person34_37.csv,csv
34,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person34/Person34_37.jpg,jpg
34,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person34/Person34_38.csv,csv
34,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person34/Person34_38.jpg,jpg
34,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person34/Person34_39.csv,csv
34,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person34/Person34_39.jpg,jpg
34,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person34/Person34_40.csv,csv
34,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person34/Person34_40.jpg,jpg
34,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person34/Person34_41.csv,csv
34,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person34/Person34_41.jpg,jpg
34,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person34/Person34_42.csv,csv
34,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person34/Person34_42.jpg,jpg
34,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person34/Person34_43.csv,csv
34,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person34/Person34_43.jpg,jpg
34,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person34/Person34_44.csv,csv
34,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person34/Person34_44.jpg,jpg
34,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person34/Person34_45.csv,csv
34,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person34/Person34_45.jpg,jpg
34,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person34/Person34_46.csv,csv
34,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person34/Person34_46.jpg,jpg
34,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person34/Person34_47.csv,csv
34,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person34/Person34_47.jpg,jpg
34,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person34/Person34_48.csv,csv
34,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person34/Person34_48.jpg,jpg
34,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person34/Person34_49.csv,csv
34,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person34/Person34_49.jpg,jpg
34,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person34/Person34_50.csv,csv
34,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person34/Person34_50.jpg,jpg
35,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person35/Person35_1.csv,csv
35,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person35/Person35_1.jpg,jpg
35,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person35/Person35_2.csv,csv
35,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person35/Person35_2.jpg,jpg
35,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person35/Person35_3.csv,csv
35,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person35/Person35_3.jpg,jpg
35,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person35/Person35_4.csv,csv
35,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person35/Person35_4.jpg,jpg
35,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person35/Person35_5.csv,csv
35,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person35/Person35_5.jpg,jpg
35,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person35/Person35_6.csv,csv
35,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person35/Person35_6.jpg,jpg
35,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person35/Person35_7.csv,csv
35,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person35/Person35_7.jpg,jpg
35,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person35/Person35_8.csv,csv
35,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person35/Person35_8.jpg,jpg
35,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person35/Person35_9.csv,csv
35,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person35/Person35_9.jpg,jpg
35,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person35/Person35_10.csv,csv
35,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person35/Person35_10.jpg,jpg
35,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person35/Person35_11.csv,csv
35,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person35/Person35_11.jpg,jpg
35,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person35/Person35_12.csv,csv
35,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person35/Person35_12.jpg,jpg
35,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person35/Person35_text1.txt,txt
35,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person35/Person35_text2.txt,txt
35,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person35/Person35_text3.txt,txt
35,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person35/Person35_text4.txt,txt
35,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person35/Person35_text5.txt,txt
35,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person35/Person35_text6.txt,txt
35,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person35/Person35_text7.txt,txt
36,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person36/Person36_1.csv,csv
36,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person36/Person36_1.jpg,jpg
36,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person36/Person36_2.csv,csv
36,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person36/Person36_2.jpg,jpg
36,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person36/Person36_3.csv,csv
36,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person36/Person36_3.jpg,jpg
36,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person36/Person36_4.csv,csv
36,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person36/Person36_4.jpg,jpg
36,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person36/Person36_5.csv,csv
36,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person36/Person36_5.jpg,jpg
36,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person36/Person36_6.csv,csv
36,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person36/Person36_6.jpg,jpg
36,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person36/Person36_7.csv,csv
36,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person36/Person36_7.jpg,jpg
36,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person36/Person36_8.csv,csv
36,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person36/Person36_8.jpg,jpg
36,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person36/Person36_8caption.txt,txt
37,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person37/Person37_1.csv,csv
37,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person37/Person37_1.jpg,jpg
37,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person37/Person37_2.csv,csv
37,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person37/Person37_2.jpg,jpg
37,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person37/Person37_3.csv,csv
37,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person37/Person37_3.jpg,jpg
37,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person37/Person37_4.csv,csv
37,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person37/Person37_4.jpg,jpg
37,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person37/Person37_5.csv,csv
37,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person37/Person37_5.jpg,jpg
37,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person37/Person37_6.csv,csv
37,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person37/Person37_6.jpg,jpg
37,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person37/Person37_7.csv,csv
37,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person37/Person37_7.jpg,jpg
37,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person37/Person37_8.csv,csv
37,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person37/Person37_8.jpg,jpg
37,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person37/Person37_9.csv,csv
37,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person37/Person37_9.jpg,jpg
37,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person37/Person37_10.csv,csv
37,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person37/Person37_10.jpg,jpg
37,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person37/Person37_11.csv,csv
37,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person37/Person37_11.jpg,jpg
37,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person37/Person37_12.csv,csv
37,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person37/Person37_12.jpg,jpg
37,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person37/Person37_13.csv,csv
37,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person37/Person37_13.jpg,jpg
37,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person37/Person37_14.csv,csv
37,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person37/Person37_14.jpg,jpg
37,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person37/Person37_15.csv,csv
37,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person37/Person37_15.jpg,jpg
37,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person37/Person37_16.csv,csv
37,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person37/Person37_16.jpg,jpg
37,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person37/Person37_17.csv,csv
37,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person37/Person37_17.jpg,jpg
37,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person37/Person37_18.csv,csv
37,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person37/Person37_18.jpg,jpg
37,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person37/Person37_19.csv,csv
37,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person37/Person37_19.jpg,jpg
37,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person37/Person37_20.csv,csv
